image_name,spike,head,body,smoke,test
capture_20260324_174025_966131.png,0,1,1,0,0
Capture d'écran 2026-03-17 195754.png,0,1,1,0,1
capture_20260322_214435_330639.png,0,0,0,1,0
Capture d'écran 2026-03-19 095116.png,1,1,1,0,0
capture_20260324_194945_299178.png,0,1,1,0,1
capture_20260324_173402_412062.png,0,0,0,1,0
capture_20260322_213548_322349.png,0,1,1,0,0
capture_20260324_194843_353559.png,0,1,1,0,1
Capture d'écran 2026-03-23 222818.png,0,0,0,1,0
Capture d'écran 2026-03-18 220054.png,0,2,2,0,0
Capture d'écran 2026-03-19 091532.png,0,1,2,0,0
capture_20260324_174256_141122.png,0,1,1,0,0
Screenshot 2026-03-24 085227.png,0,1,1,0,0
Screenshot 2026-03-21 150712.png,0,0,0,0,0
capture_20260324_174600_614269.png,0,1,1,0,1
capture_20260322_214959_484588.png,0,0,0,1,0
Screenshot from 2026-03-09 13-48-36.png,0,1,2,0,0
capture_20260324_174217_940997.png,0,0,0,1,0
capture_20260310_214919_150328.png,0,0,0,1,1
Screenshot from 2026-03-09 13-36-46.png,0,0,0,0,6
capture_20260324_195501_313268.png,0,1,1,0,1
Screenshot from 2026-03-09 13-50-43.png,0,0,0,1,1
Screenshot from 2026-03-09 13-48-33.png,0,0,0,0,0
Capture d'écran 2026-03-18 230249.png,0,1,1,1,1
Capture d'écran 2026-03-19 093856.png,1,0,0,0,0
Screenshot 2026-03-21 142632.png,0,0,0,1,1
capture_20260310_213243_615544.png,0,2,2,0,1
Capture d'écran 2026-03-18 220229.png,0,0,0,0,0
capture_20260310_213302_878428.png,0,0,0,1,0
capture_20260322_213326_659285.png,1,0,0,0,1
capture_20260310_195907_358433.png,0,2,2,0,0
capture_20260322_215028_756491.png,1,0,0,0,0
Capture d'écran 2026-03-18 221541.png,0,1,1,1,0
capture_20260324_173105_673426.png,0,1,1,0,0
Screenshot 2026-03-24 090732.png,0,1,1,0,0
Capture d'écran 2026-03-23 222725.png,0,0,0,1,0
capture_20260310_213155_160273.png,1,0,0,0,0
Capture d'écran 2026-03-23 224028.png,0,0,0,1,0
capture_20260324_174135_005044.png,1,2,2,0,0
capture_20260324_174016_749940.png,0,1,1,0,0
capture_20260324_173021_887992.png,0,1,1,0,0
capture_20260322_211329_193984.png,0,0,0,1,1
Capture d'écran 2026-03-18 230313.png,1,0,0,1,0
Screenshot 2026-03-21 143826.png,0,0,0,0,1
Capture d'écran 2026-03-23 223020.png,1,0,0,0,0
capture_20260310_212945_324014.png,0,0,0,1,0
capture_20260322_213555_946656.png,1,1,1,0,1
capture_20260324_173603_444700.png,0,1,1,0,0
capture_20260324_195203_245904.png,0,0,0,0,0
capture_20260324_174402_782283.png,0,1,1,0,0
capture_20260322_213803_753837.png,1,0,0,0,0
capture_20260310_212949_276407.png,0,1,1,1,0
capture_20260324_173719_431820.png,0,0,0,1,0
Capture d'écran 2026-03-23 231435.png,0,0,0,1,1
capture_20260310_213417_380833.png,0,1,1,0,1
capture_20260322_213129_148179.png,1,0,0,0,0
Capture d'écran 2026-03-17 200755.png,1,1,0,1,1
Screenshot 2026-03-24 091229.png,0,1,1,0,0
capture_20260324_174308_661088.png,0,0,0,1,0
capture_20260310_213446_436327.png,0,0,0,2,0
capture_20260310_213001_459822.png,1,1,1,0,1
capture_20260322_211517_567098.png,0,0,0,1,0
capture_20260310_213342_741817.png,0,0,0,0,0
Capture d'écran 2026-03-23 224111.png,0,0,0,2,0
Screenshot from 2026-03-09 13-40-41.png,0,1,0,1,0
capture_20260310_214409_554726.png,0,0,0,1,1
Screenshot 2026-03-21 145626.png,0,0,0,1,0
Screenshot from 2026-03-09 13-35-19.png,0,0,0,1,0
capture_20260322_213807_761682.png,1,0,0,0,0
capture_20260310_213540_563063.png,0,3,3,3,0
capture_20260324_195409_520564.png,0,0,0,1,0
Capture d'écran 2026-03-18 223622.png,0,0,0,1,0
Screenshot 2026-03-21 145544.png,0,1,1,0,1
Capture d'écran 2026-03-23 223312.png,0,0,0,1,0
Capture d'écran 2026-03-19 095618.png,0,0,0,2,0
Screenshot from 2026-03-09 13-39-48.png,1,0,0,0,0
Capture d'écran 2026-03-23 223630.png,1,0,0,1,1
Capture d'écran 2026-03-18 221017.png,0,2,2,0,1
Capture d'écran 2026-03-19 092444.png,0,0,0,1,1
capture_20260310_215006_389889.png,0,0,0,1,0
Screenshot from 2026-03-09 13-47-03.png,0,1,1,0,0
Screenshot from 2026-03-09 13-34-44.png,0,0,0,0,0
capture_20260310_215144_212392.png,0,1,1,1,0
capture_20260322_205925_333329.png,1,1,1,1,0
Screenshot 2026-03-24 084438.png,1,1,1,1,0
Capture d'écran 2026-03-18 180342.png,0,1,1,1,0
Screenshot from 2026-03-09 13-51-51.png,0,0,0,1,0
Capture d'écran 2026-03-19 092638.png,0,0,0,2,1
Capture d'écran 2026-03-18 230852.png,0,1,1,0,1
Capture d'écran 2026-03-18 215900.png,0,0,0,1,0
Capture d'écran 2026-03-18 220700.png,0,1,1,1,0
Screenshot 2026-03-21 150905.png,0,0,0,1,1
Capture d'écran 2026-03-17 201144.png,0,0,0,3,0
capture_20260322_213950_920742.png,0,0,0,1,0
capture_20260322_215137_324917.png,0,0,0,1,0
capture_20260310_214649_568521.png,0,1,1,0,0
Screenshot from 2026-03-09 14-01-07.png,0,1,1,0,0
Capture d'écran 2026-03-19 094206.png,0,0,0,1,0
capture_20260324_195944_792820.png,0,1,1,1,0
capture_20260324_200421_323184.png,1,0,0,0,1
capture_20260310_214016_806055.png,0,0,0,0,0
Capture d'écran 2026-03-17 200938.png,0,2,2,1,0
Screenshot from 2026-03-09 13-39-07.png,0,0,1,0,0
capture_20260324_173729_861679.png,0,1,1,0,0
capture_20260310_213208_992240.png,1,0,0,0,0
capture_20260310_212657_722114.png,0,1,1,0,0
Capture d'écran 2026-03-19 094148.png,0,0,0,1,0
capture_20260322_214408_386386.png,1,1,1,0,1
capture_20260310_212830_142665.png,0,0,0,0,0
capture_20260324_200130_589791.png,0,1,1,0,1
Screenshot from 2026-03-09 13-37-01.png,0,1,1,0,0
Capture d'écran 2026-03-17 195508.png,0,1,2,0,0
Capture d'écran 2026-03-19 092722.png,1,0,0,0,0
capture_20260322_195827_987143.png,0,1,1,0,0
capture_20260310_212738_616444.png,0,1,1,1,0
capture_20260324_173521_065397.png,0,0,0,1,1
Screenshot from 2026-03-09 13-50-31.png,0,1,1,0,0
capture_20260324_200345_563407.png,1,0,0,0,0
capture_20260322_212321_616887.png,0,0,0,1,0
Capture d'écran 2026-03-19 092851.png,0,1,1,1,0
Capture d'écran 2026-03-23 225330.png,0,0,0,1,0
capture_20260310_215000_277875.png,0,0,0,1,0
capture_20260324_195832_983114.png,0,2,2,0,1
capture_20260322_215546_060962.png,0,2,2,1,1
Screenshot 2026-03-21 143534.png,1,0,0,0,0
Capture d'écran 2026-03-17 202510.png,0,1,1,0,0
Capture d'écran 2026-03-18 230001.png,0,2,2,0,0
capture_20260324_174351_717859.png,0,0,0,1,0
Screenshot from 2026-03-09 13-36-41.png,0,0,0,1,0
Screenshot from 2026-03-09 13-54-17.png,0,0,0,1,0
capture_20260310_214301_443809.png,0,0,0,1,0
Screenshot 2026-03-24 092416.png,1,1,1,0,0
Screenshot 2026-03-24 092511.png,0,1,1,0,0
capture_20260322_211348_144799.png,0,2,2,0,0
Screenshot 2026-03-21 143614.png,0,0,0,1,0
Capture d'écran 2026-03-17 201519.png,0,0,0,1,0
capture_20260324_200019_130070.png,0,0,0,0,1
Screenshot 2026-03-24 084232.png,0,1,1,0,0
capture_20260322_213628_370203.png,0,0,0,1,1
Screenshot from 2026-03-09 13-37-59.png,0,0,0,0,1
Screenshot 2026-03-21 150723.png,0,0,0,1,1
capture_20260322_211315_617847.png,0,1,1,1,0
capture_20260310_214802_847108.png,0,2,2,0,0
capture_20260324_173956_846776.png,0,0,0,0,1
capture_20260324_173210_660738.png,0,0,0,1,0
capture_20260322_213202_843902.png,0,1,1,0,0
capture_20260324_174903_598748.png,0,0,0,1,0
Screenshot 2026-03-24 091123.png,0,0,0,1,0
capture_20260322_215147_892568.png,0,0,0,1,0
capture_20260324_200608_772419.png,0,0,0,1,0
Capture d'écran 2026-03-23 223127.png,0,0,0,1,1
Screenshot 2026-03-24 090408.png,1,1,1,0,0
capture_20260310_214055_597759.png,0,1,1,0,0
Screenshot from 2026-03-09 13-55-04.png,0,2,2,0,0
Capture d'écran 2026-03-18 224041.png,0,0,0,2,1
Capture d'écran 2026-03-18 223242.png,0,0,0,1,0
Capture d'écran 2026-03-18 223312.png,1,1,0,0,0
capture_20260322_212607_662544.png,0,0,0,0,1
capture_20260322_213608_610282.png,0,0,0,1,1
capture_20260324_174912_230832.png,0,1,1,0,0
capture_20260322_215038_596375.png,0,1,1,1,0
capture_20260324_173453_999787.png,0,0,0,1,0
capture_20260310_213922_198747.png,0,1,1,0,0
Screenshot 2026-03-21 145752.png,0,1,1,0,0
Capture d'écran 2026-03-23 230147.png,0,1,1,2,1
Capture d'écran 2026-03-23 225745.png,1,0,1,2,0
Screenshot 2026-03-21 143416.png,0,1,1,1,0
Capture d'écran 2026-03-19 091259.png,0,0,0,1,0
capture_20260324_195318_551560.png,0,1,1,0,0
capture_20260310_214953_062063.png,0,0,0,1,0
capture_20260324_200425_787052.png,1,0,0,0,0
Screenshot from 2026-03-09 13-55-12.png,0,0,0,0,0
capture_20260324_174936_423138.png,1,0,0,0,0
capture_20260324_195449_857484.png,0,0,0,1,0
capture_20260310_214420_057637.png,0,2,2,0,0
Capture d'écran 2026-03-18 225605.png,0,1,1,0,0
capture_20260324_173200_331865.png,0,1,1,0,0
capture_20260324_173842_403626.png,0,0,0,0,0
Screenshot 2026-03-21 143929.png,0,1,1,1,0
Capture d'écran 2026-03-19 095309.png,0,0,0,1,0
Capture d'écran 2026-03-23 231307.png,0,0,0,1,0
capture_20260324_195146_269943.png,0,0,0,0,0
capture_20260310_214100_765647.png,0,0,0,2,0
capture_20260310_213307_758577.png,0,2,2,0,0
capture_20260322_211138_555537.png,1,0,0,1,0
capture_20260324_194619_150217.png,1,0,0,0,0
Screenshot 2026-03-21 145124.png,0,0,0,0,0
capture_20260310_213027_738827.png,0,0,0,0,0
capture_20260310_214539_952933.png,0,0,0,0,0
capture_20260324_174435_318842.png,0,0,0,1,0
capture_20260310_214905_358376.png,0,0,0,0,0
capture_20260322_210044_565028.png,1,0,0,0,0
Screenshot from 2026-03-09 13-40-52.png,1,1,1,1,0
Screenshot 2026-03-21 145949.png,0,0,0,0,0
Screenshot 2026-03-24 084037.png,0,2,2,0,0
Screenshot 2026-03-24 085249.png,1,1,1,1,0
Screenshot from 2026-03-09 13-43-39.png,0,0,0,1,0
capture_20260310_215227_475912.png,0,0,0,1,0
capture_20260310_213408_917025.png,0,0,0,0,0
capture_20260324_195850_839378.png,0,1,1,1,0
capture_20260324_173852_162753.png,0,0,0,0,0
Screenshot from 2026-03-09 13-54-19.png,0,0,0,1,0
capture_20260324_194603_702477.png,0,1,1,0,0
capture_20260310_215155_292516.png,1,0,0,0,0
Screenshot 2026-03-21 150412.png,1,1,1,0,0
capture_20260322_215042_756391.png,0,0,0,2,0
Screenshot 2026-03-21 142455.png,0,0,1,0,0
Capture d'écran 2026-03-19 094005.png,1,1,1,0,1
Screenshot 2026-03-21 142745.png,0,0,0,1,0
Screenshot from 2026-03-09 13-38-36.png,0,0,0,0,0
capture_20260324_195612_643575.png,0,1,1,0,0
capture_20260310_213854_175257.png,0,1,1,1,0
capture_20260322_210229_292512.png,0,1,1,0,0
capture_20260324_195440_513317.png,0,1,1,1,1
capture_20260310_214159_908362.png,0,0,0,1,0
Screenshot 2026-03-24 084625.png,0,1,2,0,0
Capture d'écran 2026-03-23 225818.png,0,0,0,1,0
capture_20260324_173007_336324.png,0,0,0,1,0
capture_20260324_200340_140215.png,0,0,0,1,0
Capture d'écran 2026-03-19 092037.png,0,0,0,1,0
capture_20260310_213135_088921.png,0,0,0,0,0
capture_20260322_215109_148724.png,1,0,0,0,1
capture_20260310_213514_363722.png,1,0,0,0,0
capture_20260322_213653_034295.png,0,1,1,0,0
Capture d'écran 2026-03-17 200316.png,0,0,0,0,0
Screenshot 2026-03-24 090004.png,0,0,0,1,1
capture_20260324_173331_945638.png,0,1,1,0,0
capture_20260324_200052_586643.png,0,0,0,1,1
capture_20260324_173909_433193.png,0,0,0,1,0
capture_20260310_212958_203780.png,1,0,0,0,0
capture_20260324_200250_853754.png,0,0,0,1,0
capture_20260322_215608_685159.png,0,1,1,0,0
Screenshot 2026-03-24 090255.png,0,1,1,0,0
Screenshot from 2026-03-09 13-49-00.png,0,2,2,0,0
capture_20260322_214806_707798.png,0,1,1,0,0
capture_20260324_200318_853416.png,0,0,0,1,0
Capture d'écran 2026-03-17 202707.png,0,0,0,0,0
Screenshot 2026-03-24 092134.png,0,1,1,0,0
Capture d'écran 2026-03-18 181504.png,0,0,0,2,0
Capture d'écran 2026-03-23 231411.png,1,0,0,1,0
Screenshot from 2026-03-09 13-39-14.png,1,0,0,0,0
Capture d'écran 2026-03-17 204647.png,0,1,1,0,0
Screenshot 2026-03-21 142718.png,0,0,1,1,0
Capture d'écran 2026-03-17 200124.png,0,0,1,0,0
Screenshot from 2026-03-09 14-01-26.png,0,0,0,0,0
capture_20260322_215046_860477.png,0,0,0,2,0
capture_20260310_213016_339138.png,1,1,1,0,0
Capture d'écran 2026-03-23 230007.png,0,0,0,2,0
capture_20260310_212840_486342.png,0,1,1,0,0
capture_20260324_172958_303778.png,0,0,0,1,0
capture_20260322_215539_356929.png,0,0,0,1,0
capture_20260322_214731_708257.png,0,0,0,0,0
capture_20260322_214855_804556.png,0,0,0,3,0
Screenshot from 2026-03-09 13-42-30.png,0,0,0,1,0
Screenshot from 2026-03-09 13-38-53.png,0,1,1,0,0
Capture d'écran 2026-03-17 200705.png,1,0,0,0,0
Screenshot from 2026-03-09 13-56-39.png,0,1,2,0,0
Screenshot 2026-03-21 144036.png,1,0,0,0,0
capture_20260324_195012_587826.png,0,0,0,1,0
Screenshot 2026-03-24 090819.png,0,1,1,0,0
Screenshot from 2026-03-09 13-39-41.png,0,0,1,0,0
Screenshot 2026-03-24 092353.png,0,0,0,1,1
Capture d'écran 2026-03-18 180745.png,1,0,0,0,0
capture_20260322_214747_867911.png,0,0,0,1,1
Screenshot 2026-03-24 091424.png,0,2,2,0,0
Screenshot 2026-03-21 143957.png,1,0,0,0,1
capture_20260324_195817_502891.png,0,1,1,2,0
capture_20260324_173505_840807.png,0,0,0,1,0
capture_20260324_195728_245431.png,0,0,0,1,0
capture_20260322_215015_820578.png,0,0,0,1,0
Screenshot from 2026-03-09 13-40-33.png,0,0,0,0,0
capture_20260324_195509_074584.png,0,0,1,0,0
Capture d'écran 2026-03-18 230142.png,0,0,0,1,0
capture_20260322_214403_298122.png,0,0,0,1,1
Screenshot from 2026-03-09 13-38-33.png,0,0,0,1,0
Screenshot from 2026-03-09 13-37-48.png,1,0,0,0,0
Screenshot 2026-03-21 145053.png,0,0,1,0,0
capture_20260322_211041_269475.png,0,1,1,0,1
Capture d'écran 2026-03-17 195914.png,0,0,0,1,0
capture_20260310_213535_523009.png,0,2,2,3,0
Capture d'écran 2026-03-19 091220.png,0,1,1,1,0
Capture d'écran 2026-03-19 093732.png,0,0,0,0,0
capture_20260322_213425_034848.png,0,2,2,1,1
Screenshot 2026-03-21 143339.png,0,1,1,1,0
capture_20260322_215338_653138.png,0,0,0,1,0
Screenshot from 2026-03-09 13-40-17.png,1,0,0,0,0
Screenshot from 2026-03-09 13-37-29.png,0,1,1,0,0
capture_20260310_213554_154925.png,0,0,0,1,0
capture_20260322_215306_564809.png,0,1,1,0,1
Screenshot 2026-03-21 142551.png,0,1,1,0,0
capture_20260324_200323_517027.png,0,0,0,1,0
Screenshot from 2026-03-09 13-57-31.png,0,0,1,0,1
Capture d'écran 2026-03-23 230313.png,0,0,0,1,0
capture_20260324_195643_148204.png,0,2,2,0,0
capture_20260322_210154_772721.png,0,2,2,0,0
capture_20260310_213958_126345.png,0,0,0,1,1
Screenshot from 2026-03-09 13-39-04.png,0,0,0,0,0
capture_20260324_173312_095939.png,0,1,1,1,0
Screenshot from 2026-03-09 13-57-19.png,0,0,0,0,1
Screenshot from 2026-03-09 14-01-14.png,0,1,1,0,0
Screenshot 2026-03-24 084853.png,0,0,0,1,0
Screenshot from 2026-03-09 13-38-30.png,0,0,0,0,0
capture_20260322_210142_300646.png,0,1,1,0,0
capture_20260310_214146_228543.png,0,1,1,0,0
Screenshot from 2026-03-09 13-56-29.png,0,1,2,0,0
Capture d'écran 2026-03-19 091938.png,0,0,0,2,0
Screenshot from 2026-03-09 13-55-47.png,0,1,2,0,0
Screenshot 2026-03-21 145036.png,0,0,0,0,0
Capture d'écran 2026-03-23 223609.png,0,0,0,1,1
Capture d'écran 2026-03-19 092143.png,0,2,2,0,0
Screenshot from 2026-03-09 13-55-53.png,0,0,0,1,0
capture_20260324_174859_646756.png,0,0,0,0,0
Capture d'écran 2026-03-19 094431.png,0,1,1,0,1
Screenshot 2026-03-24 090935.png,0,1,1,0,0
capture_20260324_194713_071698.png,0,0,0,1,0
capture_20260324_174513_166630.png,0,0,0,1,0
capture_20260322_213133_676118.png,1,0,0,0,0
capture_20260322_214423_378447.png,1,1,1,0,0
Capture d'écran 2026-03-17 204923.png,0,1,1,1,0
capture_20260310_214911_014295.png,0,1,1,0,1
capture_20260324_195253_262890.png,0,3,3,0,0
Screenshot 2026-03-24 091805.png,0,2,2,0,0
Screenshot from 2026-03-09 13-38-50.png,0,3,3,2,1
Screenshot from 2026-03-09 13-43-45.png,1,0,0,0,0
Capture d'écran 2026-03-17 200050.png,1,0,0,0,1
Screenshot from 2026-03-09 13-35-24.png,0,0,0,1,0
Screenshot from 2026-03-09 13-50-58.png,0,1,1,0,0
Screenshot from 2026-03-09 13-44-20.png,0,1,1,0,1
Screenshot from 2026-03-09 13-40-21.png,0,1,1,0,0
Screenshot 2026-03-21 145008.png,1,0,1,0,0
capture_20260324_200404_843298.png,0,0,0,1,0
Capture d'écran 2026-03-19 095141.png,0,0,0,1,0
capture_20260324_194517_805415.png,0,1,1,0,1
capture_20260324_174447_678687.png,0,1,1,0,0
capture_20260322_214936_468486.png,0,1,1,1,0
capture_20260324_174613_718502.png,0,1,1,0,1
capture_20260322_210054_525414.png,0,0,0,1,0
Capture d'écran 2026-03-19 092104.png,0,0,0,1,0
Capture d'écran 2026-03-17 202432.png,0,0,0,1,0
Capture d'écran 2026-03-18 180640.png,0,1,1,0,0
capture_20260322_212515_503353.png,0,0,0,2,0
Screenshot from 2026-03-09 13-44-48.png,0,1,1,0,0
Screenshot 2026-03-21 145455.png,0,1,1,0,0
Screenshot from 2026-03-09 13-38-21.png,0,0,0,0,0
Capture d'écran 2026-03-18 230803.png,0,1,1,0,0
capture_20260322_213738_857672.png,0,0,0,3,0
capture_20260310_213509_475714.png,1,0,0,0,0
capture_20260324_195429_352942.png,0,0,0,1,0
capture_20260310_212754_720021.png,0,1,1,0,1
capture_20260324_173033_960856.png,0,0,0,0,0
Screenshot from 2026-03-09 13-35-44.png,0,0,1,0,0
capture_20260322_213838_913886.png,0,0,0,0,0
capture_20260322_215054_556347.png,0,0,0,1,0
Screenshot from 2026-03-09 13-40-55.png,1,2,2,0,0
capture_20260324_195123_725410.png,0,1,1,0,0
capture_20260322_210247_820845.png,0,0,0,0,0
Screenshot 2026-03-21 144253.png,0,0,0,1,0
capture_20260322_213437_018730.png,0,1,1,0,0
Capture d'écran 2026-03-19 091209.png,0,1,1,1,0
Capture d'écran 2026-03-23 224600.png,0,0,0,1,1
Screenshot from 2026-03-09 13-47-30.png,0,0,0,0,1
Screenshot from 2026-03-09 13-36-59.png,0,0,0,1,0
capture_20260324_194736_087569.png,1,1,1,0,0
Capture d'écran 2026-03-19 092508.png,0,0,0,1,0
Capture d'écran 2026-03-23 230452.png,0,1,1,0,0
capture_20260322_214036_512734.png,1,0,0,0,0
capture_20260322_215133_620872.png,0,1,1,0,0
Screenshot 2026-03-21 150001.png,0,0,1,0,0
capture_20260322_211455_151438.png,0,1,1,1,0
Screenshot from 2026-03-09 13-37-52.png,0,0,0,0,1
capture_20260322_214024_264640.png,0,1,1,0,0
capture_20260324_200120_900618.png,0,1,1,0,0
capture_20260324_174300_293019.png,0,1,1,0,0
Screenshot from 2026-03-09 13-45-09.png,0,0,0,3,1
capture_20260310_195838_270156.png,0,1,1,0,0
Screenshot from 2026-03-09 13-43-25.png,0,1,1,0,0
capture_20260324_195723_141141.png,0,0,0,1,0
capture_20260310_213227_567512.png,1,0,0,0,0
capture_20260322_211030_109804.png,0,0,0,0,0
capture_20260324_195908_904000.png,0,0,0,1,0
capture_20260310_212720_513218.png,0,0,0,1,0
capture_20260310_214615_136632.png,0,1,1,0,0
capture_20260322_213905_001129.png,0,2,2,0,0
Capture d'écran 2026-03-17 204844.png,0,0,0,2,0
Screenshot from 2026-03-09 13-46-50.png,0,0,1,0,0
Capture d'écran 2026-03-19 095157.png,0,1,1,1,0
capture_20260322_213754_265656.png,0,1,1,0,0
Screenshot from 2026-03-09 13-41-36.png,0,0,0,1,0
Screenshot 2026-03-21 145408.png,1,0,0,1,0
capture_20260324_173052_641078.png,0,0,0,1,1
Screenshot 2026-03-24 093002.png,0,1,1,0,0
capture_20260324_173228_709513.png,0,2,2,0,0
Screenshot from 2026-03-09 14-01-30.png,0,0,0,0,0
capture_20260324_200035_153784.png,0,1,1,2,0
capture_20260324_200312_542605.png,0,0,0,1,0
Screenshot from 2026-03-09 13-33-55.png,0,0,0,2,0
Screenshot from 2026-03-09 13-52-42.png,0,0,0,0,0
Screenshot 2026-03-21 145808.png,0,0,0,1,0
capture_20260324_195537_363232.png,0,0,0,0,0
capture_20260322_215439_924897.png,0,1,1,0,0
capture_20260324_195900_895498.png,0,1,1,0,0
capture_20260322_215050_604022.png,0,0,0,1,0
capture_20260310_212817_239651.png,0,2,2,1,0
capture_20260324_195521_882187.png,0,2,2,0,1
capture_20260324_194652_230643.png,0,1,1,0,0
Capture d'écran 2026-03-18 181304.png,0,0,0,2,0
Capture d'écran 2026-03-18 224125.png,0,0,0,1,0
Screenshot from 2026-03-09 13-34-25.png,0,1,1,0,0
capture_20260322_215521_029275.png,0,2,2,2,0
Screenshot 2026-03-21 150952.png,0,1,1,0,0
